411
181716,3689.28
155146,-98.28
102564,215.88
68364.8,-121.8
75853.3,1785.84
49653.8,-90.72
105674,5016.48
97525.6,10174.1
85176.4,63.84
67355.5,-125.16
103389,5616.24
85297,-94.92
95124,27308.4
99268.7,49462.6
53464.9,231.84
111940,686.28
172103,4620
155650,3030.72
95756.6,126
89012.5,33925.1
128658,4455.36
116950,362.88
117256,145.32
79320.9,2993.76
111137,22070.2
66657.3,52.08
122559,978.6
164143,183.96
80420,202.44
60662.5,546.84
67611.5,55.44
100451,110.88
52232,152.88
130996,45996.7
110471,6978.72
81256,-55.44
117697,719.88
179153,3764.04
71557,10.92
100345,12703.3
129542,86182.3
91082.9,7.56
66552,21021
95110.2,314.16
102293,12125.4
105587,934.92
175187,72.24
169305,4608.24
135514,1841.28
108329,5744.76
99728.8,60.48
78971.8,1574.16
89429.7,9171.96
145304,27.72
139381,364.56
174267,45.36
86884.6,-75.6
125544,25682.2
130961,109.2
67822.1,13378.7
128138,3598.56
102245,2310.84
96509.1,43.68
127466,-77.28
121473,-39.48
219659,243.6
68878.4,187.32
105308,183.96
63986.8,93.24
151655,55.44
95848.9,178.08
76586.3,20229.7
121668,-51.24
162121,896.28
105204,19016.8
52124.3,50804.9
189222,1611.96
170680,4882.08
66852.5,217.56
79589.8,19789.6
131683,227.64
91252.2,14.28
138076,4762.8
160269,4293.24
81541.9,-193.2
57292.1,-69.72
80014.2,140.28
126366,1159.2
97531.3,237.72
130114,389.76
62862.5,-60.48
76962.1,271.32
86412.4,1741.32
115145,36485.4
60854.5,3.36
70635.2,178.08
167416,278.88
90463.2,-0.84
79363.8,258.72
137135,2147.04
78749,-46.2
82413.5,5157.6
54083.7,-70.56
85490.6,-92.4
136989,15650
97834.2,3481.8
201687,29064.8
149465,18.48
98292.7,-283.92
146445,674.52
93554.2,15.96
156321,715.68
151677,191.52
88574.3,-110.04
170802,268.8
98874.3,12381.6
88475.5,42
116750,13407.2
59491.3,514.92
64762.7,-104.16
77154.1,11.76
181751,120.12
97370.9,12.6
154040,3948.84
110034,131.04
92693.2,3291.96
79938.1,1047.48
117235,128.52
84346.9,-248.64
92289,76.44
108885,509.88
211060,-52.08
75080.5,17731.6
123597,140.28
75467.7,15.96
82468.5,80.64
75837.9,44903.9
79026.8,6094.2
108096,-9.24
116703,1160.88
62621.9,147
121574,2569.56
70929.3,1409.52
91324.3,24.36
117657,19308.2
104664,290.64
70508.1,131.04
61077.2,94.08
139047,3.36
101043,883.68
54270,238.56
63334.7,12.6
99714.2,-105.84
76848.8,37858.8
59812,10044.7
127684,27706.6
117949,30.24
80607.1,7323.12
83190.2,22512.8
90200.8,152.88
73973.2,4128.6
82871.9,14045.6
67380.7,-79.8
107319,138.6
129581,1758.96
95453.6,1546.44
98587.5,20.16
119474,-65.52
81981.7,-77.28
73220.8,1737.12
59772.3,585.48
95601.9,1611.96
116374,25106.8
98999,15393
47670.9,115.08
86764.8,262.08
100349,2605.68
84087.7,1386
82154.2,16732
211061,131.04
78202.3,239.4
64166.6,-141.12
147893,16751.3
73539.9,42
136228,10148.9
72866,2577.96
122163,37.8
108777,10.92
74635.8,7637.28
67152.2,386.4
92332.7,111.72
190707,30.24
107942,353.64
117320,10484.9
98695.3,12539.5
120023,110.88
62668.1,5517.12
108576,2572.92
186087,402.36
182387,11826.4
115420,845.04
66216.7,69.72
64620.2,2425.92
86668.4,295.68
98159,32.76
151280,182.28
150439,96.6
82399.7,720.72
93827.2,117.6
75443.4,575.4
111714,72.24
86568.8,116.76
57810.5,39.48
74631,910.56
144924,14803.3
90980,-65.52
77754.3,3747.24
93256.9,239.4
121853,-46.2
99925.6,32430.7
146152,192.36
78088.9,42
97348.2,1876.56
124439,14860.4
59209.4,71.4
72111.9,3838.8
131088,27620
172421,252
52300.9,-115.92
175674,-10.08
75195.5,19249.4
87547.2,200.76
124033,3795.96
73647.6,-63
69070.3,7656.6
102127,7145.88
68224.7,-117.6
124862,440.16
102392,1903.44
67605.8,18.48
59317.1,64.68
68560.8,220.08
126145,16338
103842,-69.72
115853,8.4
85159.4,16748.8
124685,41678.3
139253,312.48
96096,-57.12
189764,181.44
108713,33686.5
123044,-58.8
76742.6,23580.5
58200.1,-136.92
81856.2,325.08
111786,27557
56572.8,336
62454.2,296.52
127214,80.64
130745,-137.76
120991,-32.76
103951,12.6
92151.3,31.08
147030,-342.72
110893,3906
93258.5,1574.16
90314.2,5932.08
95096.4,-83.16
63470,113.4
87603.9,-68.04
101586,186.48
121008,831.6
166690,188.16
135967,-137.76
120138,-29.4
111840,8851.08
186409,15330.8
113053,72.24
82275.8,20744.6
145303,1014.72
142817,9026.64
106612,28214.8
71382.1,8907.36
82261.2,-48.72
90400,2123.52
63391.4,-71.4
95183.9,204.96
130937,13030.9
68568.9,156.24
130451,40642.6
94569.1,-48.72
99403.2,90.72
62813.9,103.32
203080,-34.44
88134.5,2849.28
80116.3,413.28
75824.9,41254.1
125002,27888
98453.9,255.36
63406.8,-77.28
111031,222.6
87810.5,9635.64
84874.2,126
61372.9,21
208997,69.72
105194,277.2
172749,156.24
122765,184.8
75929.4,86.52
120890,528.36
210712,32776
108536,-26.04
56682.2,-89.04
91513.8,1875.72
123494,118.44
96006.9,16484.2
120320,682.92
75444.2,-13.44
100298,3421.32
181199,141.96
135831,121.8
101649,31384.9
120696,399
144988,-63.84
89483.1,-77.28
142622,1109.64
68329.2,-128.52
66603.9,-203.28
91951.2,-12.6
150463,2388.12
86236.6,-38.64
117354,1236.48
76700.5,30855.7
60290.7,42
100709,317.52
146810,8304.24
59561.7,1522.08
78307.6,102.48
59713.2,115.92
102896,22.68
78060.5,172.2
117042,2332.68
95937.2,-58.8
157060,4412.52
171198,26027.4
100172,14927.6
93423,173.88
64323.7,3862.32
169031,14785.7
91954.4,108.36
105774,26567.5
119473,649.32
176824,39.48
132465,3305.4
77458.7,218.4
175764,6315.12
107643,361.2
122248,26302.1
79938.9,31044.7
108944,1831.2
185756,743.4
85823.5,186.48
130923,2604
102730,305.76
68356.7,-136.92
104167,225.96
172107,15370.3
61743.1,2.52
132088,79.8
83576.6,377.16
66023.1,101.64
163952,-31.08
87623.4,360.36
74865.1,57.96
133080,424.2
99689.9,2410.8
75619.2,312.48
62566,86.52
77715.5,69.72
115222,73.92
121344,15205.7
165218,463.68
61702.6,5166
205407,157.92
101160,5350.8
60856.1,156.24
113812,94.92
89582.8,4987.92
118673,12119.5
181066,308.28
70158.1,370.44
101845,-231.84
114615,3193.68
81443.1,-15.96
64575.6,4.2
100141,49455.8
94458.1,87.36
73422.5,-24.36
181541,60041.5
97863.4,20695.1
80394.1,12348
108919,-85.68
105746,13685.3
62041.9,59.64
70269.9,99.12
111529,-23.52
99144,209.16
68905.9,92.4
88225.2,-73.08
142018,787.92
67805.9,4509.12
82262.8,2548.56
54003.5,15.12
138146,14975.5
96865.5,183.96
51642.4,2683.8
68025.4,162.12
213460,97.44
79786.6,23.52
108425,-57.12
75244.1,29.4
106828,28014.8
64833.2,97.44
106534,-24.36
107581,-50.4
212616,-178.92
127031,231.84
98606.2,11973.4
98161.5,403.2
63566.4,11.76
57278.3,6300
71453.3,2635.92
66491.3,172.2
158156,29117.8
57442,545.16
55347.3,-71.4
103182,409.08
103614,10045.6
94846.1,1811.04
107315,23563.7
77181.7,126
184431,2271.36
180052,39.48
164293,60.48
85327.8,119.28
86183.2,4443.6
165997,1911.84
106267,19955.9
108747,2199.96
172151,48706.6
131996,1784.16
81737.1,337.68
71514.1,0.84
115817,206.64
72901.6,-7.56
97652,1374.24
161961,19964.3
71866.4,124.32
91228.7,7355.88
117778,26108.9
76177.3,101.64
94352.9,-90.72
154831,225.96
120672,75.6
201474,131975
77828,91.56
135917,63.84
96546.3,124.32
131859,123.48
174205,66.36
199360,-101.64
107727,40.32
82247.4,0
82045.7,28.56
141520,226.8
63623.9,180.6
78880.2,1758.12
99151.3,6.72
94847,-244.44
92428.3,52.92
124947,23813.2
54572.1,208.32
149487,-110.04
68490.4,8274.84
90652.8,2675.4
151506,77437.1
148562,23.52
98582.7,-73.08
73348.7,152.04
127570,9744
67827.8,72.24
132782,3054.24
145188,3889.2
68149.4,-26.04
94037,22.68
104177,34214.9
91414.2,257.88
103478,115.92
93787.5,-31.92
108437,8595.72
65857,20845.4
140753,684.6
98309.7,60.48
72401,-31.08
98897,1531.32
93039.8,24076.9
80861.5,52.08
78249.2,252.84
102945,117.6
150870,5039.16
81989,341.88
90021.8,278.04
214656,34377.8
89063.5,78.12
122873,30412.2
211841,-88.2
71489,9.24
57377.2,-2.52
178389,12434.5
128228,11070.4
164061,14120.4
150958,112.56
66363.3,345.24
79571.2,11865
71644.5,17417.4
91145.2,7424.76
182372,1452.36
108233,147.84
92134.3,18003.7
181852,167.16
123259,-34.44
141915,335.16
121808,36488.8
74515.1,211.68
121833,261.24
79614.1,-94.08
92621.9,-82.32
174806,5445.72
100813,-97.44
99543.3,-61.32
60713.6,-49.56
109510,104.16
118001,112.56
113340,238.56
187300,-2.52
130387,335.16
70628.8,141.12
101642,4599.84
59407,10286.6
123178,26056
84137.9,9702
80602.3,436.8
97959.8,73.08
86900,20783.3
178997,13.44
107312,110.88
114183,68363.4
109719,73.92
70022.1,170.52
69707.8,301.56
119208,40511.5
116668,159.6
109486,-33.6
72812.5,155.4
66970.8,4048.8
106573,17261.2
101721,1385.16
81725.8,33175.8
114276,26149.2
66671.9,31.08
117315,215.04
142776,1317.96
128053,-14.28
176706,154.56
195692,379.68
58920.2,506.52
145415,797.16
189065,19143.6
80294.5,162.96
120589,3545.64
90101.2,244.44
121507,140.28
82224.7,793.8
152167,4443.6
177106,4841.76
107595,91.56
80286.4,4283.16
96437.8,22797.6
123008,619.08
82098.4,547.68
127465,472.08
202733,29181.6
123514,-13.44
91999,-23.52
124832,536.76
107588,232.68
125746,491.4
195980,38581.2
130641,7074.48
93264.2,-79.8
122270,69.72
60124.7,-69.72
86898.4,-111.72
156866,17735.8
179060,14558
57503.5,188.16
139774,17324.2
120438,4726.68
96411.1,4.2
114631,6170.64
177747,115.08
119643,39953.8
127446,106.68
110251,42643.4
110815,-105.84
88715.2,25749.4
101884,-6.72
171441,414.96
122714,575.4
75057.8,55.44
96970,619.92
155756,60363.2
160809,472.08
73246.7,15346
160331,14.28
172409,53.76
174437,7490.28
156577,5546.52
90128.7,8501.64
84841,1878.24
95158,268.8
170986,52738.6
91758.4,48.72
145311,-41.16
62788,131.88
62226.6,20136.5
67489.2,9377.76
109516,147.84
93116,2332.68
112132,-24.36
190224,-63
92242,62.16
94625,247.8
146121,792.12
137446,-38.64
68142.1,28481.9
55215.3,-18.48
123081,26.04
80435.4,32062
126577,2953.44
78933.7,214.2
73783.7,-30.24
83021,346.08
107669,298.2
81313.5,57.12
96795,993.72
110388,-107.52
79329.8,54.6
131465,-163.8
70670.9,16522.8
84138.8,94.08
71260.6,1328.88
146364,23015.2
90481.9,8295.84
113062,0
118790,5887.56
57535.9,30.24
90681.9,393.12
88158.8,118.44
76994.5,18265.8
143321,1092
179612,-11.76
71071,708.12
94830.8,-10.92
99067,3527.16
171601,18042.4
113490,14649.6
105111,-8.4
92048.4,36.12
155291,2722.44
59422.4,99.12
58588.1,305.76
103191,7341.6
121647,148.68
155804,50.4
111219,4013.52
114529,5435.64
140256,203.28
79115.1,49288.7
80656.6,-27.72
77436,3365.88
116530,71.4
118069,88.2
147744,2339.4
131728,5283.6
152856,1815.24
102127,332.64
142775,-45.36
63750.2,26.04
70941.4,2923.2
108155,823.2
93380,43128.1
97207.3,8561.28
136850,186.48
98168,2104.2
201750,2893.8
103035,188.16
54296.7,3954.72
129453,123.48
99767.7,-40.32
77134.7,6.72
67937.9,677.04
131940,-103.32
66914.1,-15.12
101958,1913.52
69425.9,-5.04
104809,18468.2
136713,493.08
121928,46.2
114976,52.08
68541.4,988.68
149266,19989.5
105808,22745.5
61912.4,143.64
102679,127.68
88455.2,-92.4
176516,2001.72
120822,1057.56
138718,80.64
91270.8,10188.4
127907,-199.08
117905,36401.4
96365.7,67379.8
111753,956.76
145397,-44.52
70687.1,32.76
56730,93.24
58376.7,11.76
59749.6,11125.8
98059.4,285.6
115284,-41.16
208940,160.44
101780,1509.48
138153,193.2
110441,6374.76
75373.7,22547.3
64864,173.88
81524.9,283.92
54188.2,2630.88
57430.6,215.88
89952.1,2807.28
107590,-39.48
90291.5,11927.2
75319.5,99.96
112932,-84
91455.5,5532.24
102758,18354.8
142093,9435.72
131337,31174.1
51888.6,2924.04
54714.7,168
109216,9147.6
107861,45.36
92573.3,303.24
200656,199.08
111977,113.4
110402,79.8
103644,671.16
169042,271.32
55354.6,160.44
133454,8918.28
90497.2,3920.28
56518.6,26.88
108729,230.16
125359,17089
68936.7,145.32
68775.5,56.28
87587.7,81.48
121188,10619.3
151570,154.56
65969.6,445.2
121926,495.6
74170.1,99.12
55864.9,164.64
178667,2155.44
199190,207.48
101036,-96.6
97147.4,262.92
66354.4,116.76
135406,131.88
78092.9,-45.36
68679.1,225.12
109166,2125.2
74421.2,38393
137549,60983.2
86236.6,178.08
53098.7,1938.72
122537,200.76
206497,11061.1
87726.2,11282
79637.6,-9.24
104331,707.28
86569.6,824.04
62412.1,7003.08
72844.1,63
162890,330.96
111087,-204.96
121822,5423.04
54872.6,-54.6
74997.9,128.52
103058,45854.8
99847.1,1443.96
80376.3,10466.4
69915.1,152.88
71602.4,8220.24
185685,14229.6
152651,19430
94365,43836.2
126686,-188.16
92291.4,1164.24
108572,-159.6
65658.6,8481.48
99949.1,252
79485.3,-37.8
136317,4034.52
122960,6806.52
54554.3,79.8
140328,76.44
203851,6927.48
72511.2,24.36
130984,4731.72
80129.2,11660
125750,2638.44
78283.3,363.72
105693,42651
81439.8,1653.12
95541.1,101.64
138123,3299.52
91751.1,45609.5
61987.7,870.24
128442,41.16
120053,-5.04
107718,11115.7
53259.1,39.48
74576.7,1911
68803.8,77.28
130448,-20.16
81252.7,47.88
62476.1,-94.92
96953.8,4305.84
72317.6,6662.04
59705.9,126.84
75099.1,1183.56
80524.5,338.52
106635,8489.88
76899.8,14149
95174.2,79.8
76441.3,4382.28
82206.1,12138
66550.4,-25.2
88449.6,12901.6
60627.7,653.52
99026.5,20.16
64739.2,338.52
110869,240.24
94823.5,390.6
131134,148.68
76870.6,948.36
104662,-83.16
135876,94.92
152657,5819.52
143129,12435.4
67557.2,-40.32
121418,7055.16
135127,7527.24
111821,5423.04
49437.5,32.76
85765.2,17474.5
205337,3247.44
92327,-58.8
151093,11281.2
77329.9,-66.36
154362,598.92
112347,7158.48
149975,2661.96
89275.8,1809.36
133527,395.64
82749.6,60.48
75002,13110.7
67339.4,131.88
157240,18874.8
209753,24.36
90438.1,604.8
87023.2,2905.56
59536.6,52.92
108409,33973
126804,24.36
109471,26.04
110605,309.96
57633.1,-136.08
100387,-7.56
156146,383.04
82276.6,-136.92
137942,55425.7
92505.2,26.88
192075,138.6
95252.8,55.44
136230,15.96
161799,17978.5
142899,13605.5
78974.2,195.72
80151.9,-50.4
98867,118.44
82225.5,-49.56
103610,905.52
66483.2,-15.96
89385.9,-40.32
59340.6,-191.52
94885.8,21.84
69632.5,21282.2
124558,21161.3
79028.5,404.88
76672.2,-71.4
90920.1,8311.8
52800.7,10.08
70003.4,813.96
81763,18305.3
69191.8,13098.1
56674.9,63
89841.1,30341.6
106625,-115.92
101001,76994.4
81277.8,-62.16
136538,444.36
150713,8762.04
88471.4,15104
98369.6,57496.3
85786.3,2091.6
145589,58.8
119475,304.08
105579,3649.8
84499.2,5.04
95897.5,112.56
125028,34.44
143552,7287
203997,33.6
77020.5,302.4
88761.4,148.68
76643,5426.4
137851,14339.6
124630,295.68
117286,9286.2
72684.5,94.08
74205.7,6.72
110572,246.96
112784,12526.9
122253,295.68
107429,44998
56862,162.12
159774,154.56
112998,28917
115352,-235.2
179370,7103.04
126482,121.8
102424,130.2
85212.8,960.96
141798,205.8
68048.1,206.64
52991,4.2
86424.6,303.24
131808,24385.2
102699,152.88
92992.9,6011.88
120918,8726.76
69161.9,2052.12
79467.5,12240.5
188610,7623
77411.7,115.08
197543,2499.84
81459.3,19208.3
76754,5922.84
134381,1610.28
68328.4,1968.12
57501.9,177.24
60923.3,170.52
127216,43.68
133798,5358.36
52628.9,386.4
97091.5,7880.88
79740.5,-15.12
118769,28457.5
66845.2,32676
63035.8,10.92
79171,49864.9
108041,41006.3
120393,160.44
88045.4,-15.96
59189.1,-110.88
87714.1,22005.5
84342.1,526.68
63729.2,320.04
115934,3023.16
102834,688.8
69060.6,-154.56
112951,11710.4
118940,72.24
89160.8,-42.84
78685,273
50415.2,222.6
197011,21170.5
102637,218.4
80112.2,-75.6
104327,74.76
55716.7,90.72
81978.5,441.84
86279.6,40198.2
76680.3,26343.2
56346,290.64
123380,131.04
84483,827.4
62630.8,65.52
52424,167.16
197693,51.24
52651.6,-47.04
156423,-194.04
171719,7319.76
86926,55918.8
147294,-5.04
49494.2,405.72
99297.9,-236.04
62053.3,415.8
90787.2,2593.92
123435,106.68
133754,3720.36
107199,215.88
55028.2,730.8
100766,1295.28
156334,2425.92
79030.9,236.88
103084,51903.6
87264.5,17330
83455.1,-42.84
110771,19372.1
77309.6,3507
98572.1,174.72
78322.1,36.96
63351.7,773.64
130004,12388.3
129686,-1.68
108927,82.32
101528,987
197632,241.92
98607,31907.4
94165.7,-86.52
78638.9,28511.3
75853.3,42431.8
122072,-189.84
72874.9,52.92
112085,56.28
59484,-105.84
108268,16366.6
58537.9,4.2
100742,1485.96
80171.4,71.4
95195.2,1837.92
101712,128.52
78782.2,121.8
160376,5852.28
137102,351.12
54487.9,20.16
83764.5,1221.36
55965.3,3.36
140278,31.08
108436,4446.12
89750.4,135.24
84481.4,793.8
134901,-53.76
137791,231
99491.5,13214
121285,272.16
99431.5,-66.36
69869.8,158.76
66955.4,66.36
108634,12935.2
62954.8,-30.24
53779.1,201.6
97003.2,-1.68
75513.1,123.48
153256,33826
218383,48.72
75858.1,2803.92
78729.6,-115.92
60625.3,19.32
87940.9,1233.96
161806,10882.2
76250.2,16542.1
101087,13554.2
102274,874.44
118881,-3.36
64283.2,729.96
126067,-275.52
129852,609
118457,18336.4
165008,12043.9
110073,-26.88
185484,26996.8
125663,21.84
82927,-66.36
89564.1,4760.28
59550.4,76.44
87983,1842.12
74651.2,14049.8
77017.2,204.96
78310,7837.2
184360,179.76
90240.5,122.64
118557,-10.92
110205,485.52
88230.1,272.16
106059,294.84
97880.4,26664.1
92859.2,235.2
72474.8,3949.68
67801.9,156.24
190956,225.96
93445.6,37275
133243,344.4
113688,-25.2
63559.9,9748.2
99171.5,227.64
68808.7,248.64
73905.2,47.88
144361,252.84
127620,10.92
63735.7,81.48
68350.2,42.84
76194.3,6446.16
113573,5076.12
77684.7,350.28
80385.2,5003.88
165129,6205.92
86086.8,5736.36
72934,116.76
104782,-35.28
65476.4,-110.88
97950.9,4541.88
95417.2,-54.6
89591.7,1659
94510,8468.04
94432.2,61882.8
52489.6,68.88
77854.8,119.28
84185.7,7789.32
89166.4,11400.5
88469.8,237.72
194697,4288.2
142848,11693.6
155572,3553.2
92513.3,26694.4
83485.1,24501.1
66530.2,5516.28
50622.6,371.28
94234.6,629.16
65243.9,-144.48
161917,-33.6
66792.6,46109.3
194585,151.2
60578.3,2999.64
114995,402.36
115593,4230.24
104392,93313.1
156466,863.52
90962.2,-15.12
78996.9,243.6
70583.4,-60.48
145457,161.28
149447,320.04
92590.3,577.92
61325.1,1738.8
64954.7,-110.04
117621,232.68
73903.6,52.08
86281.2,275.52
58988.2,855.96
103293,42
62208.8,32.76
70309.6,-84.84
79509.6,-155.4
78738.5,528.36
111394,71603.3
97471.4,-84
73778.9,12072.5
60268.9,17502.2
88883.7,2210.88
138581,233.52
121396,21011.8
84375.3,4942.56
92301.9,16703.4
146442,120.96
88524.9,-10.92
106570,12230.4
114962,8025.36
61504.9,-166.32
108862,1428.84
83067.1,66.36
103057,28.56
81644,-191.52
178966,6954.36
108115,310.8
84409.3,75.6
76036.3,12.6
71374.8,210
150536,37750.4
203653,3773.28
72755,13169.5
108570,-15.96
171486,30949
174297,81.48
161641,26095.4
101997,-47.88
138494,50452.1
94358.5,2764.44
110478,44982
164018,54.6
62736.1,189
108644,6184.08
208709,56243
116643,52.08
201279,-241.08
67234,-68.04
151144,708.96
47263.5,147.84
112625,110.88
137672,1678.32
65196.9,83.16
87002.1,385.56
101733,9975
136766,526.68
111062,404.04
217065,2792.16
89341.4,548.52
84877.5,-59.64
105656,132.72
68801.4,79.8
159513,12028.8
80013.4,19.32
54251.4,20028.1
121028,131.04
81519.2,233.52
93795.6,7753.2
80276.7,44474.6
103859,-14.28
138267,326.76
103868,46831.7
82551.1,-58.8
64794.3,39.48
64288.9,1262.52
108058,-13.44
83053.4,142.8
80926.3,725.76
138925,172.2
79752.6,1316.28
122674,135.24
92029,8214.36
62271.2,-57.96
150431,336
132988,57895.3
134394,409.92
74136.1,-9.24
143788,-83.16
81253.5,2.52
117861,-125.16
103650,65.52
71546.5,89.04
134977,132.72
65043.8,220.08
55851.1,4368.84
158626,-25.2
70180,-101.64
103169,1753.08
104404,4482.24
58605.9,-28.56
61457.1,-126
94478.4,80.64
85908.6,117.6
107755,-292.32
76619.5,113.4
97812.4,178.92
133009,540.12
124141,3769.92
74659.3,315.84
199160,419.16
100375,138.6
120121,68.88
55860.8,101.64
72288.5,782.88
159003,-66.36
125338,-73.08
65504.7,497.28
115155,10660.4
170270,1142.4
99458.3,2720.76
62674.6,183.12
130151,13717.2
57886.6,-108.36
113960,-127.68
58284.4,14385.8
127247,9370.2
57249.2,-85.68
136342,6578.04
202991,28061
68916.4,3139.08
65200.9,210.84
84269.2,498.96
96513.9,236.04
174690,14464.8
135407,8762.88
90520.7,108.36
74979.3,106.68
61305.7,25.2
71042.7,3029.88
100682,-242.76
82265.2,76.44
110456,79.8
103279,-99.96
86258.5,2945.88
74487.6,3270.96
133032,9791.04
159774,3123.12
74112.6,115.08
89938.4,-173.88
105841,6.72
154337,358.68
79488.5,-105
128126,8573.04
109059,3647.28
71695.5,129.36
112717,480.48
116150,333.48
105139,-82.32
109546,5643.96
109275,267.96
185204,79.8
149764,994.56
50139,3106.32
136321,-21.84
88855.4,-6.72
107318,78.12
76080.9,-10.08
117560,10.92
139150,255.36
94876.9,223.44
187441,444.36
144129,5953.92
181873,81.48
67219.5,185.64
122512,675.36
68622.4,17133.5
108056,346.08
161241,-11.76
85382.1,10.08
67100.4,421.68
56017.2,-102.48
102004,85.68
110345,122.64
175476,88.2
69696.5,64.68
170223,1309.56
154685,87.36
193567,573.72
103086,231
155255,57310.7
148754,18454
92953.2,6831.72
127782,1495.2
126352,24127.3
104376,94.08
85468.8,98.28
96687.3,525.84
193153,270.48
109109,8571.36
163488,12177.5
80608.8,86.52
125954,201.6
66462.9,829.92
198380,-126
106624,4145.4
97434.9,317.52
77994.1,1155.84
72576,4099.2
94910.9,175.56
81321.6,-52.08
86127.3,11445
124717,2148.72
88075.4,-56.28
125341,6881.28
110714,52586.5
76680.3,14020.4
69337.6,54.6
144701,14233.8
114840,25109.3
145737,325.92
107331,28.56
77077.2,141.12
83836.6,21.84
57982.2,190.68
94002.9,7592.76
54081.3,2315.04
110020,247.8
80893.1,1642.2
114329,92.4
83165.9,117.6
82978,11271.1
86463.5,6440.28
55407.2,-130.2
93805.3,3519.6
148814,703.08
79692.7,-178.92
68619.1,56.28
119000,364.56
71313.2,6974.52
67512.7,2005.92
101580,-143.64
110609,906.36
157573,295.68
100621,12652.9
203361,8638.56
57011.9,79.8
98968.2,-106.68
55030.6,79.8
84362.3,13418.2
81699.8,113.4
64592.6,86.52
78187.7,9.24
123611,1274.28
124781,12172.4
50682.5,1239.84
144370,121.8
158916,48804
118070,2336.04
85569.2,733.32
87000.5,7392
157442,52726
90028.3,38.64
106100,8704.08
97546.7,11147.6
96332.5,10274
203756,1111.32
213087,-8.4
88275.4,10432
98443.4,5740.56
57621.8,9291.24
85378,13443.4
146940,4534.32
116173,-37.8
92194.2,1972.32
72742,30267.7
68703.4,9544.08
50245.1,-17.64
58630.2,253.68
57640.4,1465.8
99046,-22.68
141790,25825.8
147883,4347
55301.9,142.8
116751,105
60083.4,-289.8
107162,5589.36
66885.8,32.76
78672.1,1462.44
101492,9424.8
126484,27.72
84410.9,100.8
89040.9,2100
136892,644.28
72550.1,7048.44
84823.2,628.32
77826.4,1633.8
107911,4886.28
125978,5796.84
75339.7,-120.96
190390,-19.32
102868,-225.12
139249,2081.52
129572,35025.5
125278,72291.2
85954.8,906.36
63943,37452.2
107444,38347.7
94551.3,34.44
70977.1,141.96
221735,3865.68
54676.6,-28.56
80960.3,3157.56
193861,24927.8
49691.9,64.68
114872,152.88
85282.5,167.16
50650.1,164.64
107557,-241.92
111343,2535.96
152207,15279.6
113547,2992.92
78638,208.32
71011.9,51823
86879,-189
60161.1,36.12
82730.2,987.84
98946.4,-40.32
107852,3440.64
67991.4,5165.16
162309,-15.96
99610.6,39838.7
147789,-161.28
66135.7,9307.2
128706,2209.2
116752,290.64
81737.9,212.52
55202.3,157.92
113598,-82.32
101231,-102.48
110482,194.88
205984,368.76
160050,252.84
51632.6,757.68
150096,17653.4
160825,2767.8
67285.9,25322.6
87258.9,132.72
116604,5481
71568.4,17169.6
143906,44087.4
92283.3,175.56
85704.5,35962.1
54824,105.84
56040.7,31.92
57424.9,49.56
63951.9,165.48
87320.4,-126.84
113748,262.08
63899.3,77.28
104140,7786.8
89914.9,232.68
118130,3221.4
216390,549.36
152354,1632.12
93052,11255.2
128566,75435.4
109254,241.08
64778.9,17545.9
106726,-94.08
93740.5,58207
68418.3,352.8
95716.1,1703.52
95546,68.88
66487.2,-63
88819.7,-43.68
72264.1,264.6
102673,31.92
82044.9,15456.8
67671.5,53.76
175919,21514.9
161771,323.4
168542,1769.88
94255.6,210.84
103100,19052.9
130169,11665.9
93155.7,4630.08
70788.3,15244.3
78568.4,18936.1
108169,-77.28
134563,103.32
67049.4,609
64314.8,19880.3
101751,752.64
125612,353.64
108488,446.88
85857.6,2910.6
68563.3,-27.72
136703,26148.4
125509,342.72
82083.8,252
110770,53.76
70602.8,57.96
112986,25964.4
103516,779.52
164146,111.72
137841,36.96
130896,1086.12
54864.5,13020.8
97742.7,48.72
189550,1184.4
59238.5,-134.4
83806.6,0.84
120406,241.08
51403.4,213.36
105669,310.8
87291.3,3984.96
73059.6,9618.84
128530,2289
95766.3,204.12
54402.8,2084.88
110798,15297.2
140119,60132.2
58524.9,99.12
57252.4,11962.4
81302.1,32284.6
95016.2,55.44
108551,962.64
71744.1,54.6
139752,2884.56
84801.3,221.76
57719,27.72
100528,488.88
84141.2,230.16
55791.2,131.04
205068,22160.9
75411,-198.24
77375.2,-104.16
93311.2,3420.48
161098,32.76
132463,346.92
94575.6,620.76
111565,-63
71361,-26.88
106729,10364.8
162934,196.56
112411,192.36
62835.8,-182.28
121743,7691.88
56552.6,67.2
75856.5,43.68
216908,240.24
98479,294.84
96287.1,25123.6
95464.2,2771.16
130472,19354.4
152671,17690.4
104059,-0.84
70232.7,430.08
69242.9,12878.9
118072,804.72
79226.9,626.64
59638.7,17.64
95338.6,133.56
81925.8,2124.36
50817,280.56
73377.1,238.56
111322,451.92
73426.5,5783.4
88878.9,13.44
62527.9,-0.84
78558.7,29456.3
102648,89.04
85304.3,652.68
154023,2417.52
77630.4,-184.8
152847,-94.92
115377,2367.12
82577.1,-267.96
62907,-148.68
144897,111.72
97626.1,22470
55466.4,137.76
90230,15288.8
73556.9,3732.96
75547.9,27521.8
49250.4,-107.52
103791,-233.52
99997.7,21.84
151891,64690.9
145209,1535.52
71917.5,71.4
91909.1,84
134825,315.84
